;doc;source;author;title;year;period;text_type;sentence;collocation;translation;use;
7540;Teatro.IV.44.Testo.txt;MIDIA;Vincenzo Monti;Caio Gracco;1802.0;1801-1850;teatro;"['a questo strazio   dir   m han tratto quelle man medesme che te spensero il d che sconoscente t abbandon la plebe, e tu giacesti rotto la fronte di crudel percossa, e d innocente sangue lunga riga lasciasti, orribilmente strascinato; finch tepido ancor, qual vile ingombro, nel tebro ti gittr, che del primiero civil sangue macchiato al mar fuggiva.']";orribilmente strascinato;"...und du lagst gebrochen die Stirn von grausamen Schlägen und hinterließst eine lange Linie von unschuldigem Blut, schrecklich gezogen; solange noch lauwarm, welch ekelhafte Last...";CU;
7567;BibItMonti13.txt;BibIt;Vincenzo Monti;Il Bardo della Selva Nera;1806.0;1801-1850;poesia;"['van per mezzo alla strage, e non gli arresta il terror ch esce dalle tronche membra, e dal sangue e dall armi orribilmente sparse e confuse; ché sostienli e guida la virtù che fa l uom negli ardui tempi più pensoso d altrui che di se stesso.']";orribilmente sparso;sie gehen durch das Massaker, und der Schrecken, der von den abgeschnittenen Gliedern ausgeht, und von dem Blut und den Waffen, die schrecklich verstreut und verwirrt sind, hält ihn nicht auf…;CU;
7567;BibItMonti13.txt;BibIt;Vincenzo Monti;Il Bardo della Selva Nera;1806.0;1801-1850;poesia;['avean le fiamme intorno orribilmente divorate le case, e su la scura solitaria ruina alto un tacente orror regnava e il lutto e la paura.'];orribilmente divorato;die Flammen um sie herum hatten die Häuser fürchterlich verschlungen, und auf der dunklen, einsamen Ruine hoch oben herrschte ein verlockender Schrecken und die Trauer und die Angst;CU;
7568;BibItFoscolo6.txt;BibIt;Ugo Foscolo;Dell'origine e dell'ufficio della letteratura;1809.0;1801-1850;espositivo;"['se non che, oltre alle guerre e alle pesti che, lasciando solitudine e scheletri nelle città, distruggevano e abbandonavano alla dimenticanza que  monumenti, la natura innondò parte del globo e sommerse genti e trofei; anzi ardendo le viscere della terra, e la terra fremendo orribilmente e agitandosi, vomitò fiamme e si squarciò, e i laghi ondeggiarono sulle ceneri delle foreste, e le montagne spalancarono abissi, e i fiumi precipitarono ove dianzi l aquila ergeva il suo volo, e l isole disparvero e, svelti i continenti, furono cinti dalle procelle e dagl intentati spazii del mare.']";fremere orribilmente;"außer dass zusätzlich zu den Kriegen und Seuchen, die Einsamkeit und Skelette in den Städten zurückließen, diese Denkmäler zerstörten und dem Vergessen preisgaben, die Natur einen Teil der Erde überschwemmte und Menschen und Trophäen unter Wasser setzte; nein, die Eingeweide der Erde verbrannten, und die Erde zitterte fürchterlich und zitterte, sie spie Flammen und platzte, und die Seen schwankten auf der Asche der Wälder, und die Berge öffneten Abgründe, und die Flüsse stürzten dahin, wo der Adler aufstieg Flucht, und die Inseln verschwanden und, die Kontinente schnell, wurden von Stürmen und von den offenen Weiten des Meeres umgeben";CU;
7570;BibItFoscolo20.txt;BibIt;Ugo Foscolo;Epistolario (1812-1813);1812.0;1801-1850;personale;['fino ad oggi io reputava i lamenti inutili affatto ed indizi evidenti d animo infermo: ora bisogna ch io confessi d essere infermo, ed ho anch io l illusione delle persone estremamente   io direi di me orribilmente   infelici.'];orribilmente infelice;bisher hielt ich Klagen für völlig nutzlos und offensichtliche Anzeichen einer kranken Seele: jetzt muss ich gestehen, dass ich krank bin, und auch ich habe die Illusion, dass Menschen extrem, ich würde von mir selbst sagen, schrecklich unglücklich sind;NU;
7571;ita000068.txt;ItaDraCor;Ugo Foscolo;Ricciarda;1813.0;1801-1850;teatro;['oh di che preghi, sovra l altar delle più arcane stanze, di che minacce insieme, e di che pianti orribilmente insulta il cielo, e trema e geme, e freme.'];orribilmente insulta;Oh, worüber ihr betet, auf dem Altar der geheimsten Räume, welch Drohungen zusammen, und welch Weinen schrecklich den Himmel beleidigt und zittert und stöhnt und bebt;BU;
7574;BibItFoscolo21.txt;BibIt;Ugo Foscolo;Epistolario (1814-1815);1814.0;1801-1850;personale;['anche i pochi libri che mi sono capitati alle mani, e che mi sono fatto leggere standomi a letto, mi hanno turbata orribilmente la fantasia.'];turbare orribilmente;selbst die wenigen Bücher, die mir in die Hände fielen und die ich im Bett lesen ließ, störten meine Phantasie fürchterlich;NU;
7574;BibItFoscolo21.txt;BibIt;Ugo Foscolo;Epistolario (1814-1815);1814.0;1801-1850;personale;"['or a lei parrà forse che s io fossi partito con passaporti civili, tutto questo non mi sarebbe avvenuto; ed io ho l onore di dirle che mi sarebbe avvenuto peggio; da che senza quella missione io sarei stato trattato forse bruttissimamente: si sarebbe fors anche allegata contro di me la legge militare chiamandomi disertore, da chi pure vorrebbe che disertassi, e non mi facessi rivedere mai più: certo è che gli avvisi al generale d eckhardt vennero da  signoracci non militari esercenti qui una polizia tutta loro, e di loro jure contro l intenzione del nostro governo ed anche degli austriaci; sono frammassoni anche questi signoracci, con iscopo diverso, ma con gli stessi mezzi, e con più danaro; ed han più maligna volontà di far male con le brighe a chi non hanno coraggio di far male con la spada alla mano: hanno emissarj, corrispondenti, stafette; lo scrissero a bologna; avranno fors anche scritto a firenze: il mio nome è orribilmente ripetuto; dio abbia misericordia di loro poichè non sanno quello che fanno, e perseguono l innocente.']";orribilmente ripetere;"jetzt mag es Ihnen scheinen, wenn ich mit Zivilpässen abgereist wäre, wäre mir das alles nicht passiert; und ich habe die Ehre, Ihnen zu sagen, dass mir Schlimmeres passiert wäre; denn ohne diese Mission wäre ich vielleicht sehr schlecht behandelt worden: vielleicht wäre auch das Militärgesetz gegen mich angebracht worden, das mich einen Deserteur nannte, von denen, die mich auch desertieren lassen wollten, und mich nie wieder sehen lassen würde: es ist gewiss dass ich General Eckhardt warne, dass sie von nichtmilitärischen Lords stammten, die hier ihre eigene Polizei hatten, und dass sie gegen die Absicht unserer Regierung und auch der Österreicher verstoßen; diese Herren sind auch Freimaurer, mit anderem Zweck, aber mit den gleichen Mitteln und mit mehr Geld; und sie haben einen bösartigeren Willen, mit ihren Kämpfen denen Schaden zuzufügen, die nicht den Mut haben, mit dem Schwert in der Hand Böses zu tun: sie haben Abgesandte, Korrespondenten, Stafetten; sie haben es in Bologna geschrieben; vielleicht wird man auch in Florenz geschrieben haben: mein Name wird auf schreckliche Weise wiederholt; Gott sei ihnen gnädig, denn sie wissen nicht, was sie tun, und verfolgen die Unschuldigen";CU;
7574;BibItFoscolo21.txt;BibIt;Ugo Foscolo;Epistolario (1814-1815);1814.0;1801-1850;personale;"['ora la spagna mi ha spalancati gli occhi; ed è pur bella, benchè tristissima, la luce del disinganno: orribilmente bella!']";orribilmente bello;"jetzt hat Spanien meine Augen weit geöffnet; und das Licht der Desillusionierung ist schön, wenn auch sehr traurig: schrecklich schön";BU;!
7576;BibItFoscolo22.txt;BibIt;Ugo Foscolo;Epistolario (1815-1816);1815.0;1801-1850;personale;['dopo questa, ti spedirò la storia del fatale autunno     , quando m hai veduto sì orribilmente costernato a firenze.'];orribilmente costernato;danach sende ich Ihnen die Geschichte von dem verhängnisvollen Herbst, als Sie mich in Florenz so schrecklich bestürzt sahen;NU;
